ts_event,long_symbols,short_symbols,strike,expiry,pred_spread,realized_spread,edge_1m,edge_15m,edge_60m,correct,n_universe
2025-06-12 14:25:00+00:00,RGTI,IONQ,,1970-01-01,0.30422425270080566,0.10250729410803855,0.05075889478339,0.526561692446539,0.5589536513689082,1,36
2025-06-12 14:26:00+00:00,RGTI,QUBT,,1970-01-01,0.19805355370044708,-0.222482637330016,,,,0,25
2025-06-12 14:27:00+00:00,RGTI,QUBT,,1970-01-01,0.1344822198152542,0.1718922803626302,0.10359985077261022,0.17864074746433156,0.3188297475416691,1,31
2025-06-12 14:28:00+00:00,QUBT,IONQ,,1970-01-01,0.07037948071956635,0.09743317167435339,0.18203747258469405,-0.5846319190396281,-0.21823968340921132,1,30
2025-06-12 14:29:00+00:00,IONQ,QUBT,,1970-01-01,0.3107573390007019,0.10394446358838576,0.28518567942776657,1.772204667551545,1.6199844978130593,1,32
2025-06-12 14:30:00+00:00,QBTS,IONQ,,1970-01-01,0.2123050093650818,0.17266616468947565,,,,1,33
2025-06-12 14:31:00+00:00,IONQ,QBTS,,1970-01-01,0.1373039186000824,0.11556139051043447,,,,1,37
2025-06-12 14:32:00+00:00,QBTS,QUBT,,1970-01-01,0.2081599086523056,0.0217642715694164,,,,1,40
2025-06-12 14:33:00+00:00,QUBT,RGTI,,1970-01-01,0.09350252151489258,-0.08184318135212902,-0.07090553283487777,0.5369891257412029,0.5413621185661671,0,37
2025-06-12 14:34:00+00:00,IONQ,QUBT,,1970-01-01,0.19283446669578552,-0.07166176244423153,0.0037933994282211628,0.9582653591288178,-0.38961456478361345,0,31
2025-06-12 14:35:00+00:00,RGTI,IONQ,,1970-01-01,0.3213005065917969,0.2129723596798176,0.12846466951988628,0.5743275606148459,3.052339644624289,1,27
2025-06-12 14:36:00+00:00,RGTI,QUBT,,1970-01-01,0.9393629431724548,0.03506933574343406,-0.2526627703585552,-1.7854915386770653,-1.0461976449684398,1,37
2025-06-12 14:37:00+00:00,QBTS,QUBT,,1970-01-01,0.27758103609085083,-0.13484796846518995,,,,0,32
2025-06-12 14:38:00+00:00,QBTS,QUBT,,1970-01-01,0.45117735862731934,0.34967087527406243,0.09654416246524677,,,1,25
2025-06-12 14:39:00+00:00,QUBT,RGTI,,1970-01-01,0.15051768720149994,0.2724712138924926,0.14594132370108315,0.43602225044098986,0.31761988089599713,1,27
2025-06-12 14:40:00+00:00,IONQ,QUBT,,1970-01-01,0.4118594825267792,0.04992547732412157,-0.061906091575026995,1.1211167806595344,1.8685295490099878,1,31
2025-06-12 14:41:00+00:00,QBTS,QUBT,,1970-01-01,0.23258627951145172,0.345717829599353,,,,1,29
2025-06-12 14:42:00+00:00,QUBT,IONQ,,1970-01-01,0.11581778526306152,0.16692657299449928,0.128815105820061,0.9262706575184881,1.801495764854477,1,31
2025-06-12 14:43:00+00:00,QBTS,QUBT,,1970-01-01,0.3031873404979706,0.014226340705675387,,,,1,31
2025-06-12 14:44:00+00:00,IONQ,RGTI,,1970-01-01,0.13801032304763794,-0.003788826211114993,0.04510918886885251,-0.1206029806560342,-0.12981799193326898,0,40
2025-06-12 14:45:00+00:00,QUBT,QBTS,,1970-01-01,1.737215518951416,-0.23834057119010724,,,,0,32
2025-06-12 14:46:00+00:00,IONQ,QBTS,,1970-01-01,0.08639336377382278,0.07169555180093753,,,,1,37
2025-06-12 14:47:00+00:00,IONQ,QBTS,,1970-01-01,0.09701615571975708,-0.08652839188248347,,,,0,23
2025-06-12 14:48:00+00:00,QBTS,QUBT,,1970-01-01,0.32032066583633423,0.04722483511994961,,,,1,30
2025-06-12 14:49:00+00:00,QBTS,RGTI,,1970-01-01,2.095987319946289,-0.09122207482413201,,,,0,27
2025-06-12 14:50:00+00:00,QBTS,QUBT,,1970-01-01,0.11431712657213211,0.17781737428935357,,,,1,30
2025-06-12 14:51:00+00:00,QBTS,QUBT,,1970-01-01,0.2530815303325653,0.0325336478119605,,,,1,33
2025-06-12 14:52:00+00:00,QBTS,QUBT,,1970-01-01,0.09906084090471268,-0.2296083776324832,,,,0,32
2025-06-12 14:53:00+00:00,IONQ,QUBT,,1970-01-01,0.3549460172653198,0.24793450525053123,0.12198905311300443,-0.3545464894146879,0.8415996887759346,1,34
2025-06-12 14:54:00+00:00,QBTS,QUBT,,1970-01-01,1.6598082780838013,-0.07042272691756805,,,,0,32
2025-06-12 14:55:00+00:00,RGTI,QBTS,,1970-01-01,0.17562061548233032,-0.005683152610931556,0.024169266340295006,,-2.4326402228653667,0,29
2025-06-12 14:56:00+00:00,RGTI,QUBT,,1970-01-01,0.6735348105430603,0.20688392947925172,0.13337300856561948,1.7453315171018051,0.15100012831843412,1,31
2025-06-12 14:57:00+00:00,QBTS,RGTI,,1970-01-01,0.17424240708351135,0.020405248885549145,,,,1,35
2025-06-12 14:58:00+00:00,QUBT,IONQ,,1970-01-01,0.0781349241733551,0.2587405788713853,0.16713503551308329,0.9992138038016711,0.8503291833050977,1,30
2025-06-12 14:59:00+00:00,QBTS,QUBT,,1970-01-01,0.33425936102867126,0.1361408749375492,,,,1,29
2025-06-12 15:00:00+00:00,QBTS,IONQ,,1970-01-01,0.10240385681390762,0.021002467588073268,,,,1,33
2025-06-12 15:01:00+00:00,RGTI,QUBT,,1970-01-01,0.2893223166465759,0.176877795243674,0.005895297061289016,0.2958232634262872,-0.2590884960614997,1,33
2025-06-12 15:02:00+00:00,QBTS,IONQ,,1970-01-01,0.1793704479932785,0.21543794154604667,,,,1,33
2025-06-12 15:03:00+00:00,IONQ,QBTS,,1970-01-01,0.1879403293132782,0.21508090413690378,,,,1,31
2025-06-12 15:04:00+00:00,RGTI,QUBT,,1970-01-01,0.32932671904563904,0.28094312928123183,0.26025311392642164,-0.049779075220768854,-0.06726315553619722,1,27
2025-06-12 15:05:00+00:00,IONQ,RGTI,,1970-01-01,0.22804796695709229,0.005513000159297244,0.01116988790570849,0.06252350104632332,-1.5275701892191726,1,33
2025-06-12 15:06:00+00:00,IONQ,QUBT,,1970-01-01,0.11653625220060349,0.2090736528063205,-0.12958806664265488,0.5502029125472889,0.03767586632266973,1,34
2025-06-12 15:07:00+00:00,RGTI,IONQ,,1970-01-01,0.17867782711982727,0.1809547975868082,-0.21566708420894323,-0.6256018184367482,,1,28
2025-06-12 15:08:00+00:00,QBTS,QUBT,,1970-01-01,0.189649760723114,0.30500191592968784,,,,1,34
2025-06-12 15:09:00+00:00,RGTI,IONQ,,1970-01-01,0.05730386823415756,0.19152803910035468,-0.16934982932159962,-0.7875794566028494,0.006972074946666129,1,31
2025-06-12 15:10:00+00:00,IONQ,QBTS,,1970-01-01,0.11751648038625717,-0.01172741451063902,,,,0,39
2025-06-12 15:11:00+00:00,RGTI,IONQ,,1970-01-01,0.12414544820785522,-0.13207319793642797,-0.04766929409828631,0.5220186214873477,1.9398897215441833,0,27
2025-06-12 15:12:00+00:00,QUBT,IONQ,,1970-01-01,0.21860191226005554,0.21841742400384384,0.07331174403126944,2.5286679167681805,1.172922080454477,1,31
2025-06-12 15:13:00+00:00,QBTS,RGTI,,1970-01-01,0.1270476132631302,0.1563776219702388,,,,1,37
2025-06-12 15:14:00+00:00,IONQ,QUBT,,1970-01-01,0.2648216485977173,0.0015403963896231387,0.5263050406537767,,2.337657545462708,1,29
2025-06-12 15:15:00+00:00,QBTS,IONQ,,1970-01-01,0.2525206208229065,0.24663555858667677,,,,1,26
2025-06-12 15:16:00+00:00,IONQ,QBTS,,1970-01-01,0.15253423154354095,0.1856245644762324,,,,1,33
2025-06-12 15:17:00+00:00,QBTS,QUBT,,1970-01-01,0.26832860708236694,0.23905501679378363,,,,1,31
2025-06-12 15:18:00+00:00,IONQ,QUBT,,1970-01-01,0.16665828227996826,-0.004977297571673464,-0.06891089004349137,-1.6015585326009867,-0.15710505303887945,0,39
2025-06-12 15:19:00+00:00,QBTS,IONQ,,1970-01-01,0.3234424591064453,0.35984936393226047,,,,1,28
2025-06-12 15:20:00+00:00,QBTS,IONQ,,1970-01-01,0.11319009959697723,-0.0796249524425981,,,,0,35
2025-06-12 15:21:00+00:00,IONQ,QUBT,,1970-01-01,0.1556079387664795,-0.05535337607776123,-0.10784498133710235,-0.8545859477308434,-1.4401553717893072,0,38
2025-06-12 15:22:00+00:00,IONQ,RGTI,,1970-01-01,0.06765340268611908,-0.004412629481687994,0.03822369336232795,-0.8659442170125922,0.8475146590362086,0,36
2025-06-12 15:23:00+00:00,RGTI,QUBT,,1970-01-01,1.0539498329162598,-0.05501706467411368,0.3220974331778338,2.2441131640103595,0.3401823120712177,0,38
2025-06-12 15:24:00+00:00,QBTS,RGTI,,1970-01-01,0.09971807897090912,-0.08110922870688536,,,,0,31
2025-06-12 15:25:00+00:00,QBTS,RGTI,,1970-01-01,0.21861445903778076,0.2400566232471658,,,,1,27
2025-06-12 15:26:00+00:00,RGTI,QUBT,,1970-01-01,0.05256802961230278,0.005938981857012097,0.07723148520200146,0.5783327314515258,0.4788850323908488,1,29
2025-06-12 15:27:00+00:00,IONQ,QBTS,,1970-01-01,0.043634384870529175,-0.1838190229619064,,,,0,31
2025-06-12 15:28:00+00:00,IONQ,QUBT,,1970-01-01,0.6180214285850525,0.2898729987479139,,,,1,23
2025-06-12 15:29:00+00:00,QBTS,IONQ,,1970-01-01,0.0998419001698494,0.18299970625211517,,,,1,32
2025-06-12 15:30:00+00:00,IONQ,RGTI,,1970-01-01,0.3872738778591156,0.3278380511894897,0.48510834975025163,-1.7214768235062643,-3.29583993057601,1,25
2025-06-12 15:31:00+00:00,RGTI,QUBT,,1970-01-01,0.4899293780326843,0.051061719272105004,,,,1,30
2025-06-12 15:32:00+00:00,QBTS,IONQ,,1970-01-01,0.2190782129764557,-0.03235079067817513,,,,0,34
2025-06-12 15:33:00+00:00,RGTI,QUBT,,1970-01-01,0.16386441886425018,0.14826146655439748,-0.014983623856073096,0.11516338592082027,0.15525100316571763,1,33
2025-06-12 15:34:00+00:00,QBTS,IONQ,,1970-01-01,0.22397072613239288,0.010609243869640768,,,,1,30
2025-06-12 15:35:00+00:00,QBTS,QUBT,,1970-01-01,0.20513826608657837,0.05507468480901701,,,,1,33
2025-06-12 15:36:00+00:00,QBTS,IONQ,,1970-01-01,0.14724160730838776,0.02072930536551318,,,,1,34
2025-06-12 15:37:00+00:00,QBTS,RGTI,,1970-01-01,0.28167498111724854,0.13307578001847947,,,,1,29
2025-06-12 15:38:00+00:00,QBTS,IONQ,,1970-01-01,0.0959736630320549,0.1294967520188346,,,,1,31
2025-06-12 15:39:00+00:00,QBTS,RGTI,,1970-01-01,0.23962706327438354,0.13057623246228453,,,,1,35
2025-06-12 15:40:00+00:00,QBTS,IONQ,,1970-01-01,0.40770184993743896,-0.0005314566650506565,,,,0,28
2025-06-12 15:41:00+00:00,QBTS,QUBT,,1970-01-01,0.32247602939605713,-0.0530798514218985,,,,0,27
2025-06-12 15:42:00+00:00,QBTS,QUBT,,1970-01-01,0.10354511439800262,0.08162635210351267,,,,1,29
2025-06-12 15:43:00+00:00,QUBT,RGTI,,1970-01-01,0.07184341549873352,-0.0021664428878020218,-0.03660321425466209,-0.19073345194438351,0.14946990846688635,0,24
2025-06-12 15:44:00+00:00,QUBT,RGTI,,1970-01-01,0.3554164171218872,0.06838215870727353,0.011886449482893888,0.4974392433393007,0.5232037479085611,1,25
2025-06-12 15:45:00+00:00,IONQ,QBTS,,1970-01-01,0.10187466442584991,0.16463354119645546,0.21773223341665493,,,1,26
2025-06-12 15:46:00+00:00,QBTS,IONQ,,1970-01-01,0.16530121862888336,0.17410598732386873,,,,1,25
2025-06-12 15:47:00+00:00,QUBT,QBTS,,1970-01-01,0.2401682436466217,0.14840725967363444,,,,1,34
2025-06-12 15:48:00+00:00,QBTS,QUBT,,1970-01-01,0.8856583833694458,0.010147165529451191,,,,1,26
2025-06-12 15:49:00+00:00,IONQ,RGTI,,1970-01-01,0.36897045373916626,0.1354717775262509,-0.260619788076515,1.6349898635636886,1.188239894035746,1,30
2025-06-12 15:50:00+00:00,QUBT,RGTI,,1970-01-01,0.11718238890171051,-0.10253133393777018,0.02282841118141947,0.31745341839109764,0.024235268214437097,0,31
2025-06-12 15:51:00+00:00,QUBT,RGTI,,1970-01-01,0.10158579051494598,0.24000491617511008,0.016066813820476783,-0.21771528656865713,0.06586890430824041,1,29
2025-06-12 15:52:00+00:00,IONQ,QUBT,,1970-01-01,0.32287144660949707,0.1679165084002527,-0.04912934647146333,-1.4795724167374158,-1.7551074335350436,1,21
2025-06-12 15:53:00+00:00,QBTS,RGTI,,1970-01-01,0.21610598266124725,0.04416624708224434,,,,1,23
2025-06-12 15:54:00+00:00,IONQ,RGTI,,1970-01-01,2.294260263442993,0.16031803092489674,0.20587724927750845,1.1721240043694672,-2.5400658849535436,1,27
2025-06-12 15:55:00+00:00,QBTS,IONQ,,1970-01-01,0.17536213994026184,0.006793872487150465,,,,1,26
2025-06-12 15:56:00+00:00,RGTI,QUBT,,1970-01-01,0.4807009696960449,0.2072486367183455,-0.0603869319844007,-0.09221904787305667,-0.11147131007227229,1,23
2025-06-12 15:57:00+00:00,QBTS,IONQ,,1970-01-01,0.34464868903160095,0.24243302290319813,,,,1,26
2025-06-12 15:58:00+00:00,QUBT,RGTI,,1970-01-01,0.04723029211163521,0.12109579340533498,0.009200971555790667,0.047739268043179406,0.09713733080836245,1,27
2025-06-12 15:59:00+00:00,IONQ,QUBT,,1970-01-01,0.47992637753486633,0.3099818757819201,0.26516218747262216,2.0068755904022066,1.613905970791088,1,30
2025-06-12 16:00:00+00:00,QBTS,QUBT,,1970-01-01,0.2308061569929123,-0.08019483231516313,,,,0,27
2025-06-12 16:01:00+00:00,IONQ,RGTI,,1970-01-01,0.32733801007270813,-0.004294490769533075,0.010718045423435074,-1.511693503977905,0.7925772505503319,0,29
2025-06-12 16:02:00+00:00,QBTS,QUBT,,1970-01-01,0.27305200695991516,0.06378664029373443,,,,1,33
2025-06-12 16:03:00+00:00,IONQ,QUBT,,1970-01-01,0.37051859498023987,-0.18126349559294305,0.12826208663226737,2.797985513829908,3.5636761351472566,0,30
2025-06-12 16:04:00+00:00,RGTI,QBTS,,1970-01-01,0.14305759966373444,-0.010151578719928311,,,,0,32
2025-06-12 16:05:00+00:00,IONQ,QUBT,,1970-01-01,0.1901523768901825,-0.205246023229436,0.18102398528594046,-0.5599836126667017,1.6726214788635103,0,28
2025-06-12 16:06:00+00:00,IONQ,RGTI,,1970-01-01,0.33514147996902466,0.36439961000533355,-0.20943354029410982,-0.20086073678650207,-0.34534692018792157,1,19
2025-06-12 16:07:00+00:00,QBTS,RGTI,,1970-01-01,0.22236132621765137,0.015666881233366597,,,,1,25
2025-06-12 16:08:00+00:00,IONQ,QUBT,,1970-01-01,0.18070876598358154,0.18044967455267905,-0.290829978893777,-2.621028266032737,-1.3067802708858736,1,29
2025-06-12 16:09:00+00:00,QBTS,IONQ,,1970-01-01,0.28994396328926086,0.22045573897419984,,,,1,26
2025-06-12 16:10:00+00:00,QBTS,RGTI,,1970-01-01,0.2532641589641571,0.09385314394119158,,,,1,28
2025-06-12 16:11:00+00:00,QBTS,QUBT,,1970-01-01,0.7276455163955688,-0.06044054334224487,,,,0,22
2025-06-12 16:12:00+00:00,QUBT,RGTI,,1970-01-01,0.25750303268432617,0.4416090192643549,-0.12125306256254222,-0.9047894209565412,0.9981655551338515,1,21
2025-06-12 16:13:00+00:00,IONQ,QUBT,,1970-01-01,0.20772887766361237,0.29395961271007565,-0.25532819329949186,-1.3315645261509828,,1,25
2025-06-12 16:14:00+00:00,QBTS,IONQ,,1970-01-01,0.4835110902786255,0.29896311331517933,,,,1,24
2025-06-12 16:15:00+00:00,IONQ,RGTI,,1970-01-01,0.23085445165634155,0.12963298586299962,-0.2182784209074339,-0.39388164595682307,,1,27
2025-06-12 16:16:00+00:00,QBTS,IONQ,,1970-01-01,0.21207502484321594,-0.005599709852818657,,,,0,26
2025-06-12 16:17:00+00:00,RGTI,QBTS,,1970-01-01,0.11328421533107758,0.36832719699668603,,,,1,24
2025-06-12 16:18:00+00:00,QBTS,RGTI,,1970-01-01,0.3715008497238159,0.16209237969262086,,,,1,21
2025-06-12 16:19:00+00:00,RGTI,QBTS,,1970-01-01,0.2142142504453659,0.06339001309731582,,,,1,19
2025-06-12 16:20:00+00:00,QBTS,IONQ,,1970-01-01,0.24246877431869507,0.23956975964728883,,,,1,25
2025-06-12 16:21:00+00:00,QBTS,RGTI,,1970-01-01,0.1479528397321701,0.11609687909045163,,,,1,22
2025-06-12 16:22:00+00:00,QBTS,QUBT,,1970-01-01,0.21488597989082336,0.04358184982489783,,,,1,37
2025-06-12 16:23:00+00:00,IONQ,QUBT,,1970-01-01,0.27823495864868164,0.028992205621181086,,,,1,32
2025-06-12 16:24:00+00:00,QUBT,RGTI,,1970-01-01,0.18374627828598022,0.12295506914666907,,,,1,33
2025-06-12 16:25:00+00:00,IONQ,RGTI,,1970-01-01,0.11396713554859161,-0.10638489007117995,,,,0,30
2025-06-12 16:26:00+00:00,QBTS,IONQ,,1970-01-01,0.4378432035446167,0.21732769908310115,,,,1,20
2025-06-12 16:27:00+00:00,QBTS,QUBT,,1970-01-01,0.338967502117157,0.18043370563656372,,,,1,27
2025-06-12 16:28:00+00:00,QUBT,IONQ,,1970-01-01,1.8712584972381592,0.18441289802982358,,,,1,27
2025-06-12 16:29:00+00:00,QUBT,QBTS,,1970-01-01,0.10896258801221848,0.0021154610557686804,0.14948402794737628,,,1,21
2025-06-12 16:30:00+00:00,QBTS,IONQ,,1970-01-01,0.15422981977462769,-0.013152241659965938,,,,0,30
2025-06-12 16:31:00+00:00,QBTS,QUBT,,1970-01-01,0.35405221581459045,-0.132015069123398,,,,0,25
2025-06-12 16:32:00+00:00,QBTS,RGTI,,1970-01-01,0.22598403692245483,-0.24349613511865933,,,,0,23
2025-06-12 16:33:00+00:00,QBTS,RGTI,,1970-01-01,0.15162622928619385,0.2947446639949307,,,,1,22
2025-06-12 16:34:00+00:00,QBTS,IONQ,,1970-01-01,0.18648149073123932,0.05788567708027449,,,,1,27
2025-06-12 16:35:00+00:00,QBTS,QUBT,,1970-01-01,0.5856701135635376,0.3603658458928622,,,,1,19
2025-06-12 16:36:00+00:00,RGTI,IONQ,,1970-01-01,0.21194404363632202,-0.2480518010892167,,,,0,26
2025-06-12 16:37:00+00:00,QBTS,IONQ,,1970-01-01,0.3913043141365051,0.21089373289550423,,,,1,30
2025-06-12 16:38:00+00:00,RGTI,QUBT,,1970-01-01,0.18840131163597107,0.2579188434290345,-0.23690849934515557,-0.9558722676690148,-1.1073058692695181,1,25
2025-06-12 16:39:00+00:00,QBTS,IONQ,,1970-01-01,0.27336597442626953,0.03542528751613014,,,,1,26
2025-06-12 16:40:00+00:00,RGTI,QUBT,,1970-01-01,0.2483566850423813,0.03489648289399005,-0.07047402067732161,0.23318994123317383,-0.17226344220088674,1,24
2025-06-12 16:41:00+00:00,IONQ,QUBT,,1970-01-01,0.24495920538902283,0.21134057316140967,0.049319864330702984,-2.610452017865402,-0.4813445021690963,1,27
2025-06-12 16:42:00+00:00,QBTS,QUBT,,1970-01-01,0.3499133586883545,0.019450559473733454,,,,1,26
2025-06-12 16:43:00+00:00,QBTS,QUBT,,1970-01-01,0.14454612135887146,-0.07262310666582154,,,,0,30
2025-06-12 16:44:00+00:00,IONQ,QUBT,,1970-01-01,0.2628115713596344,0.23137397971694035,0.28712955141085267,2.2620551838931053,2.2430124565176883,1,25
2025-06-12 16:45:00+00:00,QBTS,RGTI,,1970-01-01,0.30305108428001404,0.037691035329172146,,,,1,25
2025-06-12 16:46:00+00:00,QBTS,QUBT,,1970-01-01,0.23622456192970276,0.13415221728732443,,,,1,24
2025-06-12 16:47:00+00:00,QBTS,QUBT,,1970-01-01,0.16365867853164673,0.08655955194845784,,,,1,31
2025-06-12 16:48:00+00:00,QUBT,IONQ,,1970-01-01,0.2235984206199646,0.12700993250767384,-0.12373720581736786,-1.0171466647446281,0.6842402459510897,1,25
2025-06-12 16:49:00+00:00,IONQ,QUBT,,1970-01-01,0.47047972679138184,0.11678462746389152,-0.038235049963313804,-1.928868191344727,-1.3177806494705704,1,24
2025-06-12 16:50:00+00:00,QUBT,QBTS,,1970-01-01,0.11077383160591125,0.24474518514159876,,,,1,29
2025-06-12 16:51:00+00:00,QBTS,QUBT,,1970-01-01,0.14966152608394623,0.07962603915921826,,,,1,31
2025-06-12 16:52:00+00:00,QBTS,RGTI,,1970-01-01,0.36573904752731323,0.40213239344112117,,,,1,21
2025-06-12 16:53:00+00:00,QUBT,QBTS,,1970-01-01,2.459700107574463,-0.09212325791761068,,,,0,27
2025-06-12 16:54:00+00:00,QBTS,QUBT,,1970-01-01,0.2955380082130432,0.07532134853817246,,,,1,35
2025-06-12 16:55:00+00:00,IONQ,RGTI,,1970-01-01,0.16559243202209473,0.005223648562911749,,,,1,33
2025-06-12 16:56:00+00:00,IONQ,QBTS,,1970-01-01,0.7950391173362732,-0.01019725246083729,,,,0,31
2025-06-12 16:57:00+00:00,QBTS,QUBT,,1970-01-01,0.1653023511171341,0.043532487246756235,,,,1,30
2025-06-12 16:58:00+00:00,IONQ,QBTS,,1970-01-01,0.13040661811828613,0.23510262928927966,,,,1,26
2025-06-12 16:59:00+00:00,QBTS,RGTI,,1970-01-01,0.511820912361145,-0.10122706738177463,,,,0,27
