ts_event,long_symbols,short_symbols,strike,expiry,pred_spread,realized_spread,edge_1m,edge_15m,edge_60m,correct,n_universe
2025-06-12 17:00:00+00:00,IONQ,QUBT,,1970-01-01,0.13239368796348572,0.04986485177767902,,,,1,29
2025-06-12 17:01:00+00:00,RGTI,QUBT,,1970-01-01,0.36516833305358887,0.25270084044394764,-0.6717266003785065,-2.4024912441306574,-5.069490414400079,1,19
2025-06-12 17:02:00+00:00,QUBT,QBTS,,1970-01-01,0.15305252373218536,0.12236348247223675,,,,1,26
2025-06-12 17:03:00+00:00,IONQ,RGTI,,1970-01-01,0.18483823537826538,0.028897939862979893,,,,1,25
2025-06-12 17:04:00+00:00,QBTS,QUBT,,1970-01-01,0.21418353915214539,0.6167485564147914,,,,1,17
2025-06-12 17:05:00+00:00,IONQ,QBTS,,1970-01-01,0.18389193713665009,0.10821926143121349,,,,1,27
2025-06-12 17:06:00+00:00,QUBT,IONQ,,1970-01-01,2.0666024684906006,-0.17294797476810583,0.24990369313105879,2.140781750890146,0.07425140035265998,0,26
2025-06-12 17:07:00+00:00,IONQ,QUBT,,1970-01-01,0.29192304611206055,0.1387224785618441,-0.061279814140112694,,,1,32
2025-06-12 17:08:00+00:00,IONQ,QUBT,,1970-01-01,0.2515026032924652,-0.41273414554082816,,,,0,23
2025-06-12 17:09:00+00:00,IONQ,QUBT,,1970-01-01,0.269340455532074,0.12246461079121712,,,,1,32
2025-06-12 17:10:00+00:00,QBTS,QUBT,,1970-01-01,0.17589639127254486,0.11972331651961962,,,,1,30
2025-06-12 17:11:00+00:00,RGTI,QBTS,,1970-01-01,0.1853497177362442,0.20115058976878314,,,,1,26
2025-06-12 17:12:00+00:00,IONQ,QUBT,,1970-01-01,0.2257465124130249,0.1393468317695502,-0.0400561662630069,1.305462322655992,0.5512696026511067,1,34
2025-06-12 17:13:00+00:00,RGTI,QBTS,,1970-01-01,0.08421654999256134,0.17165234547254368,0.01830754966108539,,,1,23
2025-06-12 17:14:00+00:00,QBTS,QUBT,,1970-01-01,0.2315424084663391,0.2711436449710892,,,,1,26
2025-06-12 17:15:00+00:00,QUBT,RGTI,,1970-01-01,0.6915374398231506,0.1397195073385717,-0.39499067477824046,-0.45149169948221735,4.710642562441221,1,20
2025-06-12 17:16:00+00:00,QBTS,RGTI,,1970-01-01,0.38051944971084595,0.0020058882841013353,,,,1,37
2025-06-12 17:17:00+00:00,QBTS,QUBT,,1970-01-01,0.18869663774967194,0.2498522948202094,,,,1,28
2025-06-12 17:18:00+00:00,IONQ,QBTS,,1970-01-01,0.16045208275318146,-0.004157574551523284,,,,0,27
2025-06-12 17:19:00+00:00,IONQ,QUBT,,1970-01-01,0.36939743161201477,-0.020308039208045234,,,,0,29
2025-06-12 17:20:00+00:00,QBTS,QUBT,,1970-01-01,0.34297803044319153,0.33552344530167477,,,,1,27
2025-06-12 17:21:00+00:00,IONQ,RGTI,,1970-01-01,0.18890807032585144,0.23977230636492392,0.11268899705537351,2.715421883312855,1.5403192063550786,1,27
2025-06-12 17:22:00+00:00,QBTS,QUBT,,1970-01-01,0.2608775496482849,0.02730309723286756,,,,1,23
2025-06-12 17:23:00+00:00,QBTS,QUBT,,1970-01-01,2.1608190536499023,0.1889920064628785,,,,1,31
2025-06-12 17:24:00+00:00,RGTI,QBTS,,1970-01-01,0.186406672000885,0.16205897785373846,,,,1,21
2025-06-12 17:25:00+00:00,QBTS,QUBT,,1970-01-01,4.735954284667969,-0.1465478395916089,,,,0,23
2025-06-12 17:26:00+00:00,QBTS,QUBT,,1970-01-01,0.6103653311729431,0.4839041417913388,,,,1,19
2025-06-12 17:27:00+00:00,QUBT,RGTI,,1970-01-01,0.16716578602790833,0.1431218730161521,0.23273801941337924,3.1181230031950506,0.8671408114205867,1,30
2025-06-12 17:28:00+00:00,IONQ,QUBT,,1970-01-01,0.12446026504039764,-0.12695934431417,-0.0916352255492128,1.127747146994658,,0,29
2025-06-12 17:29:00+00:00,QUBT,QBTS,,1970-01-01,2.614553689956665,-0.3081104543081554,,,,0,26
2025-06-12 17:30:00+00:00,IONQ,QUBT,,1970-01-01,0.20393376052379608,-0.02018242803153969,0.05737330412014505,,,0,30
2025-06-12 17:31:00+00:00,IONQ,QBTS,,1970-01-01,0.17734986543655396,-0.2974934283088879,,,,0,33
2025-06-12 17:32:00+00:00,IONQ,QBTS,,1970-01-01,0.29242944717407227,0.3469041333539163,,,,1,25
2025-06-12 17:33:00+00:00,RGTI,QUBT,,1970-01-01,0.2286112904548645,0.011779527466941764,0.19015024715367912,1.5754382429996958,0.7146940141734045,1,17
2025-06-12 17:34:00+00:00,IONQ,QUBT,,1970-01-01,0.13103865087032318,0.37289550296310603,-0.12894198979884297,,-3.802673169796446,1,24
2025-06-12 17:35:00+00:00,IONQ,QUBT,,1970-01-01,0.12887176871299744,-0.2696939621488873,0.011539596839980182,,-0.17152817238383877,0,25
2025-06-12 17:36:00+00:00,QBTS,RGTI,,1970-01-01,0.024348940700292587,-0.3550636205659073,0.0,,,0,22
2025-06-12 17:37:00+00:00,QUBT,QBTS,,1970-01-01,0.35534924268722534,-0.08493047986134633,,,,0,26
2025-06-12 17:38:00+00:00,RGTI,QUBT,,1970-01-01,0.15188981592655182,0.13493516637887137,,,,1,35
2025-06-12 17:39:00+00:00,QBTS,IONQ,,1970-01-01,0.2117931842803955,-0.07196020279217066,,,,0,27
2025-06-12 17:40:00+00:00,RGTI,QUBT,,1970-01-01,0.22409836947917938,-0.2019267444579861,0.12361714556880302,0.3024518666463515,0.3518398647514849,0,28
2025-06-12 17:41:00+00:00,QBTS,QUBT,,1970-01-01,0.25000154972076416,0.08395512590611239,,,,1,37
2025-06-12 17:42:00+00:00,QUBT,RGTI,,1970-01-01,0.16585370898246765,-0.10168397930943518,-0.06737181153280951,-0.21332267590243575,0.705116616261732,0,38
2025-06-12 17:43:00+00:00,QBTS,RGTI,,1970-01-01,0.1835101991891861,0.012962714581506898,,,,1,30
2025-06-12 17:44:00+00:00,IONQ,QUBT,,1970-01-01,0.1987406611442566,-0.05150108988416699,-0.03959897442587894,0.814179428900037,0.7070821045935596,0,31
2025-06-12 17:45:00+00:00,IONQ,QUBT,,1970-01-01,0.22652697563171387,0.016081440398162783,,,,1,23
2025-06-12 17:46:00+00:00,IONQ,QUBT,,1970-01-01,0.31872591376304626,0.2768767991658808,,,,1,25
2025-06-12 17:47:00+00:00,QBTS,QUBT,,1970-01-01,0.43971970677375793,-0.19447660969390143,,,,0,22
2025-06-12 17:48:00+00:00,IONQ,QUBT,,1970-01-01,0.25781741738319397,-0.11708291218464731,0.1864400925261123,,,0,24
2025-06-12 17:49:00+00:00,QBTS,IONQ,,1970-01-01,0.21751418709754944,0.16581063806779456,,,,1,32
2025-06-12 17:50:00+00:00,IONQ,RGTI,,1970-01-01,0.2231806516647339,-0.009393305911497543,,,,0,35
2025-06-12 17:51:00+00:00,IONQ,RGTI,,1970-01-01,0.23122012615203857,0.16101806914244193,,,,1,25
2025-06-12 17:52:00+00:00,RGTI,QUBT,,1970-01-01,0.2512403428554535,0.2199098408169719,,,,1,24
2025-06-12 17:53:00+00:00,IONQ,QUBT,,1970-01-01,0.20943120121955872,0.21554715692474313,0.11754516017915587,1.4573965777094893,-1.1446717256074281,1,23
2025-06-12 17:54:00+00:00,RGTI,IONQ,,1970-01-01,0.2659192383289337,0.17202334559879365,,,,1,26
2025-06-12 17:55:00+00:00,QBTS,QUBT,,1970-01-01,0.3370319902896881,0.19622566194152818,,,,1,26
2025-06-12 17:56:00+00:00,QBTS,QUBT,,1970-01-01,0.29925787448883057,-0.06350203747472526,,,,0,19
2025-06-12 17:57:00+00:00,QBTS,QUBT,,1970-01-01,0.23575074970722198,0.3200322161735117,0.07972219888248415,,,1,21
2025-06-12 17:58:00+00:00,IONQ,QUBT,,1970-01-01,0.28770390152931213,-0.01527047065982429,,,,0,24
2025-06-12 17:59:00+00:00,IONQ,QBTS,,1970-01-01,0.1679990589618683,0.011579954015039723,,,,1,28
2025-06-12 18:00:00+00:00,RGTI,QUBT,,1970-01-01,0.22842155396938324,0.30691156688078647,0.5928061170664485,1.758343007926801,-0.13621928591655738,1,21
2025-06-12 18:01:00+00:00,QBTS,RGTI,,1970-01-01,0.16949120163917542,0.23303393147750845,,,,1,23
2025-06-12 18:02:00+00:00,RGTI,QUBT,,1970-01-01,1.2994747161865234,0.20987341303275775,0.0002844991500277477,1.2255049705334993,1.3601724030953304,1,27
2025-06-12 18:03:00+00:00,RGTI,IONQ,,1970-01-01,0.22331193089485168,0.3396350377433853,0.16043332957893836,-2.054605543219763,0.1285347831648693,1,23
2025-06-12 18:04:00+00:00,IONQ,RGTI,,1970-01-01,0.26048609614372253,0.2714208626569692,,,,1,26
2025-06-12 18:05:00+00:00,QUBT,RGTI,,1970-01-01,0.15728479623794556,-0.15685967284151228,,,,0,22
2025-06-12 18:06:00+00:00,QBTS,RGTI,,1970-01-01,0.36230260133743286,0.32800905409953923,,,,1,21
2025-06-12 18:07:00+00:00,RGTI,QUBT,,1970-01-01,0.12648391723632812,0.31889312344353005,-0.07040557161016532,-1.2549082386197257,-2.1877190791958006,1,23
2025-06-12 18:08:00+00:00,QBTS,RGTI,,1970-01-01,0.2857895493507385,0.26002361555156556,,,,1,25
2025-06-12 18:09:00+00:00,RGTI,IONQ,,1970-01-01,0.4805292785167694,0.2118849084820644,,,,1,22
2025-06-12 18:10:00+00:00,QBTS,QUBT,,1970-01-01,0.7326771020889282,0.593524775370778,,,,1,18
2025-06-12 18:11:00+00:00,QBTS,QUBT,,1970-01-01,0.4265855550765991,-0.4911493880871849,,,,0,20
2025-06-12 18:12:00+00:00,QBTS,QUBT,,1970-01-01,0.40969541668891907,0.44534739357570435,,,,1,16
2025-06-12 18:13:00+00:00,RGTI,QUBT,,1970-01-01,0.4470880925655365,-0.1643848828886158,0.2833347075970053,0.4841565369675288,1.0724725286572576,0,24
2025-06-12 18:14:00+00:00,RGTI,IONQ,,1970-01-01,0.36529406905174255,0.434675999175828,0.12700011714181608,-1.1874669015464652,-1.615435943531137,1,20
2025-06-12 18:15:00+00:00,QBTS,RGTI,,1970-01-01,0.5302342772483826,0.15604986054891418,,,,1,22
2025-06-12 18:16:00+00:00,QUBT,IONQ,,1970-01-01,0.3013054430484772,0.07858294915340544,-0.27679638255850775,-0.5946688902776034,0.7182227389805309,1,20
2025-06-12 18:17:00+00:00,IONQ,RGTI,,1970-01-01,0.22752836346626282,0.09412365601940312,-0.04205719207203318,-0.9832226423124013,-1.8659808445686432,1,27
2025-06-12 18:18:00+00:00,QBTS,QUBT,,1970-01-01,0.4332970678806305,0.04365924109416248,,,,1,17
2025-06-12 18:19:00+00:00,QBTS,QUBT,,1970-01-01,0.6243618130683899,0.026702294603452997,,,,1,25
2025-06-12 18:20:00+00:00,RGTI,QUBT,,1970-01-01,0.09843675047159195,0.0856146088459998,0.33922844475430153,1.6456873914125976,0.40992463441692195,1,25
2025-06-12 18:21:00+00:00,IONQ,QUBT,,1970-01-01,0.6886274814605713,-0.09710694946242204,-0.5496784297452915,-4.775854970418117,-1.6113400369288606,0,18
2025-06-12 18:22:00+00:00,IONQ,QUBT,,1970-01-01,0.472718209028244,0.3265019028354437,0.38394904420181586,-3.7546086522356026,,1,22
2025-06-12 18:23:00+00:00,RGTI,IONQ,,1970-01-01,0.7350805401802063,0.7906899182091287,5.213439118585445,5.266021528522281,,1,27
2025-06-12 18:24:00+00:00,QBTS,QUBT,,1970-01-01,0.5359072089195251,-0.08250760152785751,,,,0,33
2025-06-12 18:25:00+00:00,QBTS,QUBT,,1970-01-01,0.3289833068847656,-0.07103533292715283,,,,0,34
2025-06-12 18:26:00+00:00,IONQ,QUBT,,1970-01-01,0.31171464920043945,0.16914606632542545,-0.7109319235294695,-2.555847086669862,-3.1232738542869236,1,29
2025-06-12 18:27:00+00:00,QBTS,QUBT,,1970-01-01,0.28591179847717285,-0.09168684972836197,,,,0,37
2025-06-12 18:28:00+00:00,IONQ,QUBT,,1970-01-01,0.8011881113052368,0.7323700753360813,0.883186814582578,3.5440604191076055,1.8040661817237542,1,21
2025-06-12 18:29:00+00:00,QBTS,QUBT,,1970-01-01,0.5171261429786682,-0.20287187293923725,,,,0,26
2025-06-12 18:30:00+00:00,IONQ,QUBT,,1970-01-01,0.1427905559539795,0.004378708192866378,,,,1,27
2025-06-12 18:31:00+00:00,QBTS,QUBT,,1970-01-01,0.3513275980949402,0.4400004897045651,,,,1,21
2025-06-12 18:32:00+00:00,IONQ,QUBT,,1970-01-01,0.09528081119060516,-0.15693710069645758,,,,0,34
2025-06-12 18:33:00+00:00,IONQ,QUBT,,1970-01-01,0.31977182626724243,-0.01413951244852304,,,,0,27
2025-06-12 18:34:00+00:00,QBTS,QUBT,,1970-01-01,0.5730125904083252,0.02794001149004985,,,,1,20
2025-06-12 18:35:00+00:00,RGTI,QUBT,,1970-01-01,0.19858254492282867,0.2813250827404001,0.09508814401790269,-0.6893279364651568,-1.1569530306004918,1,25
2025-06-12 18:36:00+00:00,QUBT,QBTS,,1970-01-01,0.1154184490442276,-0.01105580546835061,,,,0,20
2025-06-12 18:37:00+00:00,IONQ,QUBT,,1970-01-01,0.11692260205745697,-0.20140325897438238,0.02703247792825143,3.257466258409291,0.20249830747591402,0,25
2025-06-12 18:38:00+00:00,IONQ,QUBT,,1970-01-01,0.6548708081245422,0.10252593345390348,,,,1,26
2025-06-12 18:39:00+00:00,RGTI,QUBT,,1970-01-01,0.5416390299797058,-0.3234082775420558,-0.03948164412636739,0.1679227571289923,,0,20
2025-06-12 18:40:00+00:00,QBTS,QUBT,,1970-01-01,0.41560083627700806,-0.18569508137622945,,,,0,28
2025-06-12 18:41:00+00:00,QBTS,IONQ,,1970-01-01,0.2704920470714569,0.1314771834288849,,,,1,24
2025-06-12 18:42:00+00:00,IONQ,QUBT,,1970-01-01,0.42965275049209595,0.3985844690760181,,,,1,24
2025-06-12 18:43:00+00:00,QBTS,IONQ,,1970-01-01,0.2951476275920868,0.03618581546593095,,,,1,26
2025-06-12 18:44:00+00:00,QBTS,QUBT,,1970-01-01,0.5771641731262207,0.45432627389551516,,,,1,24
2025-06-12 18:45:00+00:00,IONQ,QUBT,,1970-01-01,0.5540202856063843,-0.25690955619680966,,,,0,22
2025-06-12 18:46:00+00:00,IONQ,QUBT,,1970-01-01,1.1031184196472168,0.25595031121300166,,,,1,22
2025-06-12 18:47:00+00:00,QBTS,RGTI,,1970-01-01,0.3050546646118164,0.1571930592568997,,,,1,18
2025-06-12 18:48:00+00:00,RGTI,QUBT,,1970-01-01,0.25182583928108215,0.18620634336996233,-0.08653439197978241,-0.343069764179793,0.10926415099387471,1,26
2025-06-12 18:49:00+00:00,IONQ,QUBT,,1970-01-01,0.2930140197277069,-0.3083794353187395,,,,0,20
2025-06-12 18:50:00+00:00,QBTS,QUBT,,1970-01-01,0.46149805188179016,0.13810650000083746,,,,1,27
2025-06-12 18:51:00+00:00,IONQ,QBTS,,1970-01-01,0.1878351867198944,0.1268034022207561,,,,1,28
2025-06-12 18:52:00+00:00,QBTS,QUBT,,1970-01-01,0.3659502863883972,0.2929849797066325,,,,1,18
2025-06-12 18:53:00+00:00,QBTS,QUBT,,1970-01-01,0.9975682497024536,0.03078426102232646,,,,1,20
2025-06-12 18:54:00+00:00,RGTI,IONQ,,1970-01-01,0.22153984010219574,0.29806265716413965,0.09303982385843357,,,1,23
2025-06-12 18:55:00+00:00,IONQ,RGTI,,1970-01-01,0.18842007219791412,0.29748272027670053,,,,1,25
2025-06-12 18:56:00+00:00,RGTI,QUBT,,1970-01-01,0.21441921591758728,0.023838739190617905,,,,1,27
2025-06-12 18:57:00+00:00,IONQ,QUBT,,1970-01-01,0.35445764660835266,0.17477254849013113,-0.033470335187949625,,,1,26
2025-06-12 18:58:00+00:00,IONQ,RGTI,,1970-01-01,0.3738512694835663,-0.07952644631892644,,,,0,20
2025-06-12 18:59:00+00:00,IONQ,QUBT,,1970-01-01,1.0375527143478394,-0.011322032187129169,,,,0,28
2025-06-12 19:00:00+00:00,RGTI,QBTS,,1970-01-01,0.2613004446029663,0.020765710362695568,,,,1,29
2025-06-12 19:01:00+00:00,QBTS,QUBT,,1970-01-01,0.2465832680463791,-0.12524520915586956,,,,0,33
2025-06-12 19:02:00+00:00,QBTS,QUBT,,1970-01-01,0.23770007491111755,0.0640710565228122,,,,1,24
2025-06-12 19:03:00+00:00,IONQ,QBTS,,1970-01-01,0.06360317021608353,-0.3294377812638375,,,,0,27
2025-06-12 19:04:00+00:00,IONQ,QBTS,,1970-01-01,0.08976225554943085,-0.06812167991512727,,,,0,27
2025-06-12 19:05:00+00:00,IONQ,QBTS,,1970-01-01,0.18747659027576447,0.37461369127598576,,,,1,18
2025-06-12 19:06:00+00:00,IONQ,QUBT,,1970-01-01,0.2913879156112671,0.34782437724004334,,,,1,24
2025-06-12 19:07:00+00:00,IONQ,RGTI,,1970-01-01,0.22327831387519836,0.01611514775689679,,,,1,22
2025-06-12 19:08:00+00:00,QBTS,RGTI,,1970-01-01,0.446351557970047,0.18245014626982428,,,,1,24
2025-06-12 19:09:00+00:00,QUBT,QBTS,,1970-01-01,0.2991883456707001,0.4494560072826944,,,,1,25
2025-06-12 19:10:00+00:00,QBTS,QUBT,,1970-01-01,0.16982737183570862,-0.08507964278245045,,,,0,23
2025-06-12 19:11:00+00:00,RGTI,IONQ,,1970-01-01,0.19869226217269897,0.2085073444875736,,,,1,25
2025-06-12 19:12:00+00:00,QBTS,RGTI,,1970-01-01,0.2168848067522049,0.1262266462345502,,,,1,26
2025-06-12 19:13:00+00:00,QBTS,QUBT,,1970-01-01,0.48920199275016785,0.01232897402176594,,,,1,22
2025-06-12 19:14:00+00:00,IONQ,QUBT,,1970-01-01,0.3573816120624542,0.5460724715327077,0.34989117048884477,1.5542526789443702,-0.2792287540938396,1,21
2025-06-12 19:15:00+00:00,QUBT,IONQ,,1970-01-01,0.09406726062297821,0.17337287963771025,0.44985478647062016,-0.26381715423458263,3.081030768199888,1,24
2025-06-12 19:16:00+00:00,IONQ,RGTI,,1970-01-01,0.31119170784950256,0.1754091274597438,0.6686136776247459,,3.7712026558291054,1,23
2025-06-12 19:17:00+00:00,QBTS,QUBT,,1970-01-01,0.15877564251422882,0.10977092225256628,,,,1,26
2025-06-12 19:18:00+00:00,QBTS,QUBT,,1970-01-01,0.2568047046661377,0.27955681307610747,,,,1,20
2025-06-12 19:19:00+00:00,IONQ,RGTI,,1970-01-01,0.16693955659866333,-0.05490879675526544,,,,0,24
2025-06-12 19:20:00+00:00,IONQ,RGTI,,1970-01-01,0.24339960515499115,-0.01565878028528145,,,,0,22
2025-06-12 19:21:00+00:00,QUBT,RGTI,,1970-01-01,0.16639888286590576,0.18993731273151562,,,,1,16
2025-06-12 19:22:00+00:00,QBTS,QUBT,,1970-01-01,0.24509112536907196,0.3151514568870929,,,,1,23
2025-06-12 19:23:00+00:00,QUBT,QBTS,,1970-01-01,0.04462878406047821,0.3139887271691122,,,,1,24
2025-06-12 19:24:00+00:00,QUBT,IONQ,,1970-01-01,0.24955987930297852,0.24095928928892027,,,,1,21
2025-06-12 19:25:00+00:00,QBTS,RGTI,,1970-01-01,1.5036101341247559,-0.02202787092197886,,,,0,29
2025-06-12 19:26:00+00:00,QBTS,QUBT,,1970-01-01,0.33252060413360596,0.1751096317582082,,,,1,22
2025-06-12 19:27:00+00:00,IONQ,QBTS,,1970-01-01,0.44270390272140503,0.34727521455624366,,,,1,22
2025-06-12 19:28:00+00:00,RGTI,QUBT,,1970-01-01,0.27379220724105835,0.19519489469237275,0.034810876473973955,0.015954721446276854,0.41495008078500595,1,21
2025-06-12 19:29:00+00:00,IONQ,QBTS,,1970-01-01,0.1754027158021927,0.35417876054405756,,,,1,22
2025-06-12 19:30:00+00:00,QBTS,IONQ,,1970-01-01,0.43216565251350403,0.2800952117485746,,,,1,25
2025-06-12 19:31:00+00:00,QBTS,QUBT,,1970-01-01,0.2151903659105301,-0.020258283304054835,,,,0,26
2025-06-12 19:32:00+00:00,QBTS,QUBT,,1970-01-01,0.3446965217590332,0.1942862998212991,,,,1,24
2025-06-12 19:33:00+00:00,RGTI,IONQ,,1970-01-01,0.2190665900707245,0.43013137172446225,-0.8221184721983482,-2.357002391202705,2.676773103152741,1,23
2025-06-12 19:34:00+00:00,QUBT,RGTI,,1970-01-01,0.26009804010391235,0.3486685422837475,0.2817716908917857,-0.41335969242856474,0.7837828278031017,1,24
2025-06-12 19:35:00+00:00,QBTS,QUBT,,1970-01-01,0.32583895325660706,0.33716227854184755,,,,1,21
2025-06-12 19:36:00+00:00,QBTS,RGTI,,1970-01-01,0.27588024735450745,-0.04540978996952845,,,,0,32
2025-06-12 19:37:00+00:00,QBTS,IONQ,,1970-01-01,0.19461974501609802,-0.06568625339840775,,,,0,25
2025-06-12 19:38:00+00:00,QBTS,QUBT,,1970-01-01,0.5144625306129456,0.22803427736235027,,,,1,24
2025-06-12 19:39:00+00:00,IONQ,RGTI,,1970-01-01,0.4126048982143402,0.010194079394946315,,,,1,24
2025-06-12 19:40:00+00:00,QBTS,QUBT,,1970-01-01,0.3398522734642029,0.15934792742213388,,,,1,32
2025-06-12 19:41:00+00:00,IONQ,RGTI,,1970-01-01,0.35536330938339233,0.4705935198044915,,,,1,22
2025-06-12 19:42:00+00:00,QBTS,RGTI,,1970-01-01,0.24866598844528198,0.1035440059767404,,,,1,23
2025-06-12 19:43:00+00:00,IONQ,RGTI,,1970-01-01,0.5100653171539307,-0.03254952350980661,0.34936059852973156,,,0,28
2025-06-12 19:44:00+00:00,QBTS,RGTI,,1970-01-01,0.25304606556892395,0.10310404587720949,,,,1,26
2025-06-12 19:45:00+00:00,IONQ,QUBT,,1970-01-01,0.2672681510448456,0.24828869064230896,,,,1,31
2025-06-12 19:46:00+00:00,RGTI,QUBT,,1970-01-01,0.12482557445764542,-0.021115959389832864,0.0,-1.9452122277650625,-0.991761653696578,0,29
